BK3254	KEYWORD1
begin	KEYWORD2
sendData	KEYWORD2
sendCOMData	KEYWORD2
sendFMData	KEYWORD2
sendBTData	KEYWORD2
resetModule	KEYWORD2
getNextEventFromBT	KEYWORD2
pairingInit	KEYWORD2
connectLastDevice	KEYWORD2
disconnect	KEYWORD2
callAnsware	KEYWORD2
callReject	KEYWORD2
callHangUp	KEYWORD2
callRedial	KEYWORD2
musicTogglePlayPause	KEYWORD2
musicNextTrack	KEYWORD2
fmNextTrack	KEYWORD2
musicPreviousTrack	KEYWORD2
fmPreviousTrack	KEYWORD2
volumeUp	KEYWORD2
volumeDown	KEYWORD2
volumeSet	KEYWORD2
volumeGet	KEYWORD2
shutdown	KEYWORD2
standby		KEYWORD2
powerup		KEYWORD2
switchInput	KEYWORD2
switchInputToBluetooth	KEYWORD2
switchInputToCard	KEYWORD2
switchInputToAux	KEYWORD2
switchInputToFm	KEYWORD2
switchInputToUsb	KEYWORD2
getCurrentInput	KEYWORD2
musicModeRepeatAll	KEYWORD2
musicModeRepeatOne	KEYWORD2
musicModeRepeatNone	KEYWORD2
musicGetCurrentMode	KEYWORD2
musicPlaySong	KEYWORD2
cardGetCurrentPlayingSongNumber	KEYWORD2
cardUsbGetSongsCount	KEYWORD2
usbGetCurrentPlayingSongNumber	KEYWORD2
fmStartSearch	KEYWORD2
fmStopSearch	KEYWORD2
fmGetFreq	KEYWORD2
fmTunePreset	KEYWORD2
fmTuneFreq	KEYWORD2
fmGetFreq2	KEYWORD2
fmGetPreset	KEYWORD2
fmGetFreqOfPreset	KEYWORD2
getAddress	KEYWORD2
getPinCode	KEYWORD2
getName	KEYWORD2
getConnectionStatus	KEYWORD2
getMusicStatus	KEYWORD2
getHFPStatus	KEYWORD2
changeName	KEYWORD2
voicesOn	KEYWORD2
voicesOff	KEYWORD2
getVoicesState	KEYWORD2
goBackOn	KEYWORD2
goBackOff	KEYWORD2
getGoBack	KEYWORD2
callOn	KEYWORD2
callOff	KEYWORD2
getCall	KEYWORD2
reboot	KEYWORD2
changePin	KEYWORD2
autoPlayOn	KEYWORD2
autoPlayOff	KEYWORD2
getAutoPlay	KEYWORD2
decodeMusicState	KEYWORD2
decodeCallState	KEYWORD2
decodeBluetoothState	KEYWORD2
decodePowerState	KEYWORD2
decodeInput	KEYWORD2
decodePlayMode	KEYWORD2
getEqualizerStatus	KEYWORD2
setEqualizerStatus	KEYWORD2
getSongTime	KEYWORD2
getSongName	KEYWORD2
decodeEqualizer	KEYWORD2

Playing	LITERAL1
Stopped	LITERAL1
Idle	LITERAL1
IncomingCall	LITERAL1
OutgoingCall	LITERAL1
CallInProgress	LITERAL1
Connected	LITERAL1
Disconnected	LITERAL1
On	LITERAL1
Off	LITERAL1
Pairing	LITERAL1
ShutdownInProgress	LITERAL1
BT	LITERAL1
AUX	LITERAL1
USB	LITERAL1
SD	LITERAL1
Connecting	LITERAL1
Busy	LITERAL1
RepeatAll	LITERAL1
RepeatOne	LITERAL1
RepeatNone	LITERAL1
Shuffle	LITERAL1
FM	LITERAL1
BTState	LITERAL1
CallState	LITERAL1
MusicState	LITERAL1
PowerState	LITERAL1
InputSelected	LITERAL1
MusicMode	LITERAL1
ModeOfPlay	LITERAL1
currentVolume	LITERAL1
NumberOfSongs	LITERAL1
CurrentlyPlayingSong	LITERAL1
CurrentFrequency	LITERAL1
CurrentPreset	LITERAL1
CallerID	LITERAL1
BT_ADDR	LITERAL1
BT_NAME	LITERAL1
BT_PIN	LITERAL1
NORMAL	LITERAL1
BOOST	LITERAL1
TREBLE	LITERAL1
POP	LITERAL1
ROCK	LITERAL1
CLASSIC	LITERAL1
JAZZ	LITERAL1
DANCE	LITERAL1
RAP	LITERAL1
